[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 10:52:47,504 avocado.test DEBUG| PARAMS (key=timeout, path=*, default=None) => None
[stdlog] 2024-07-09 10:52:47,504 avocado.test DEBUG| Test metadata:
[stdlog] 2024-07-09 10:52:47,505 avocado.test DEBUG|   filename: /nfs_images/source/cbd-tests/xfstests.py
[stdlog] 2024-07-09 10:52:47,505 avocado.test DEBUG|   teststmpdir: /tmp/avocado_jr1y5dpo
[stdlog] 2024-07-09 10:52:47,507 avocado.test INFO | START 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 10:52:47,507 avocado.test DEBUG| PARAMS (key=xfstests_dir, path=*, default=None) => '/data/xfstests'
[stdlog] 2024-07-09 10:52:47,507 avocado.test DEBUG| PARAMS (key=cbd_dir, path=*, default=None) => None
[stdlog] 2024-07-09 10:52:47,508 avocado.test DEBUG| PARAMS (key=cbd_tests_dir, path=*, default=None) => '/data/cbd-tests'
[stdlog] 2024-07-09 10:52:47,508 avocado.test DEBUG| PARAMS (key=scratch_mnt, path=*, default=/mnt/scratch) => '/mnt/scratch'
[stdlog] 2024-07-09 10:52:47,508 avocado.test DEBUG| PARAMS (key=test_mnt, path=*, default=/mnt/test) => '/mnt/test'
[stdlog] 2024-07-09 10:52:47,508 avocado.test DEBUG| PARAMS (key=fs, path=*, default=ext4) => 'xfs'
[stdlog] 2024-07-09 10:52:47,509 avocado.utils.process INFO | Running 'which mkfs.xfs'
[stdlog] 2024-07-09 10:52:47,514 avocado.utils.process DEBUG| [stdout] /usr/sbin/mkfs.xfs
[stdlog] 2024-07-09 10:52:47,515 avocado.utils.process INFO | Command 'which mkfs.xfs' finished with 0 after 0.002832737s
[stdlog] 2024-07-09 10:52:47,517 avocado.test DEBUG| DATA (filename=local.config) => /nfs_images/source/cbd-tests/xfstests.py.data/local.config (found at file source dir)
[stdlog] 2024-07-09 10:52:47,542 avocado.test DEBUG| PARAMS (key=disk_test, path=*, default=None) => '/dev/cbd0'
[stdlog] 2024-07-09 10:52:47,542 avocado.test DEBUG| PARAMS (key=disk_scratch, path=*, default=None) => '/dev/cbd1'
[stdlog] 2024-07-09 10:52:47,542 avocado.test DEBUG| PARAMS (key=exclude, path=*, default=None) => None
[stdlog] 2024-07-09 10:52:47,543 avocado.test DEBUG| PARAMS (key=cbdd_timeout, path=*, default=0) => 0
[stdlog] 2024-07-09 10:52:47,543 avocado.test DEBUG| PARAMS (key=test_set, path=*, default=-g auto) => '-g quick -g generic/rw -E ./exclude.exclude'
[stdlog] 2024-07-09 10:52:47,543 avocado.test DEBUG| PARAMS (key=mkfs_opt, path=*, default=) => ''
[stdlog] 2024-07-09 10:52:47,543 avocado.test DEBUG| PARAMS (key=mount_opt, path=*, default=) => ''
[stdlog] 2024-07-09 10:52:47,580 avocado.utils.process INFO | Running 'yes | mkfs -t xfs  -f /dev/cbd0'
[stdlog] 2024-07-09 10:52:47,634 avocado.utils.process DEBUG| [stdout] meta-data=/dev/cbd0              isize=512    agcount=4, agsize=655360 blks
[stdlog] 2024-07-09 10:52:47,635 avocado.utils.process DEBUG| [stdout]          =                       sectsz=4096  attr=2, projid32bit=1
[stdlog] 2024-07-09 10:52:47,635 avocado.utils.process DEBUG| [stdout]          =                       crc=1        finobt=1, sparse=1, rmapbt=0
[stdlog] 2024-07-09 10:52:47,635 avocado.utils.process DEBUG| [stdout]          =                       reflink=1    bigtime=0 inobtcount=0
[stdlog] 2024-07-09 10:52:47,635 avocado.utils.process DEBUG| [stdout] data     =                       bsize=4096   blocks=2621440, imaxpct=25
[stdlog] 2024-07-09 10:52:47,636 avocado.utils.process DEBUG| [stdout]          =                       sunit=0      swidth=0 blks
[stdlog] 2024-07-09 10:52:47,636 avocado.utils.process DEBUG| [stdout] naming   =version 2              bsize=4096   ascii-ci=0, ftype=1
[stdlog] 2024-07-09 10:52:47,636 avocado.utils.process DEBUG| [stdout] log      =internal log           bsize=4096   blocks=2560, version=2
[stdlog] 2024-07-09 10:52:47,636 avocado.utils.process DEBUG| [stdout]          =                       sectsz=4096  sunit=1 blks, lazy-count=1
[stdlog] 2024-07-09 10:52:47,636 avocado.utils.process DEBUG| [stdout] realtime =none                   extsz=4096   blocks=0, rtextents=0
[stdlog] 2024-07-09 10:52:47,637 avocado.utils.process INFO | Command 'yes | mkfs -t xfs  -f /dev/cbd0' finished with 0 after 0.054963622s
[stdlog] 2024-07-09 10:52:47,653 avocado.utils.process INFO | Running 'yes | mkfs -t xfs  -f /dev/cbd1'
[stdlog] 2024-07-09 10:52:47,709 avocado.utils.process DEBUG| [stdout] meta-data=/dev/cbd1              isize=512    agcount=4, agsize=655360 blks
[stdlog] 2024-07-09 10:52:47,709 avocado.utils.process DEBUG| [stdout]          =                       sectsz=4096  attr=2, projid32bit=1
[stdlog] 2024-07-09 10:52:47,710 avocado.utils.process DEBUG| [stdout]          =                       crc=1        finobt=1, sparse=1, rmapbt=0
[stdlog] 2024-07-09 10:52:47,710 avocado.utils.process DEBUG| [stdout]          =                       reflink=1    bigtime=0 inobtcount=0
[stdlog] 2024-07-09 10:52:47,710 avocado.utils.process DEBUG| [stdout] data     =                       bsize=4096   blocks=2621440, imaxpct=25
[stdlog] 2024-07-09 10:52:47,710 avocado.utils.process DEBUG| [stdout]          =                       sunit=0      swidth=0 blks
[stdlog] 2024-07-09 10:52:47,710 avocado.utils.process DEBUG| [stdout] naming   =version 2              bsize=4096   ascii-ci=0, ftype=1
[stdlog] 2024-07-09 10:52:47,710 avocado.utils.process DEBUG| [stdout] log      =internal log           bsize=4096   blocks=2560, version=2
[stdlog] 2024-07-09 10:52:47,710 avocado.utils.process DEBUG| [stdout]          =                       sectsz=4096  sunit=1 blks, lazy-count=1
[stdlog] 2024-07-09 10:52:47,711 avocado.utils.process DEBUG| [stdout] realtime =none                   extsz=4096   blocks=0, rtextents=0
[stdlog] 2024-07-09 10:52:47,711 avocado.utils.process INFO | Command 'yes | mkfs -t xfs  -f /dev/cbd1' finished with 0 after 0.056588647s
[stdlog] 2024-07-09 10:52:47,712 avocado.utils.process INFO | Running './check  -g quick -g generic/rw -E ./exclude.exclude'
[stdlog] 2024-07-09 10:52:52,618 avocado.utils.process DEBUG| [stdout] FSTYP         -- xfs (non-debug)
[stdlog] 2024-07-09 10:52:52,638 avocado.utils.process DEBUG| [stdout] PLATFORM      -- Linux/x86_64 ubuntu-22-04 6.9.0+ #54 SMP PREEMPT_DYNAMIC Mon Jun 24 09:47:52 UTC 2024
[stdlog] 2024-07-09 10:52:52,641 avocado.utils.process DEBUG| [stdout] MKFS_OPTIONS  -- -f /dev/cbd1
[stdlog] 2024-07-09 10:52:52,646 avocado.utils.process DEBUG| [stdout] MOUNT_OPTIONS -- /dev/cbd1 /mnt/scratch
[stdlog] 2024-07-09 10:52:52,646 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:52:53,176 avocado.utils.process DEBUG| [stdout] generic/001
[stdlog] 2024-07-09 10:52:53,193 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 10:53:02,179 avocado.utils.process DEBUG| [stdout]  9s
[stdlog] 2024-07-09 10:53:02,179 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:02,233 avocado.utils.process DEBUG| [stdout] generic/002
[stdlog] 2024-07-09 10:53:02,250 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:03,961 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 10:53:03,962 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:04,012 avocado.utils.process DEBUG| [stdout] generic/003
[stdlog] 2024-07-09 10:53:04,027 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 10:53:14,825 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 10:53:14,873 avocado.utils.process DEBUG| [stdout] generic/004
[stdlog] 2024-07-09 10:53:14,885 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 10:53:16,284 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:53:16,285 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:16,341 avocado.utils.process DEBUG| [stdout] generic/005
[stdlog] 2024-07-09 10:53:16,357 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:17,727 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 10:53:17,728 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:17,777 avocado.utils.process DEBUG| [stdout] generic/006
[stdlog] 2024-07-09 10:53:17,792 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:19,914 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:53:19,915 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:19,962 avocado.utils.process DEBUG| [stdout] generic/007
[stdlog] 2024-07-09 10:53:19,975 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 10:53:22,850 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:53:22,897 avocado.utils.process DEBUG| [stdout] generic/008
[stdlog] 2024-07-09 10:53:22,911 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:25,065 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:53:25,124 avocado.utils.process DEBUG| [stdout] generic/009
[stdlog] 2024-07-09 10:53:25,138 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 10:53:28,567 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:53:28,568 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:28,635 avocado.utils.process DEBUG| [stdout] generic/011
[stdlog] 2024-07-09 10:53:28,653 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:30,903 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:53:30,903 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:30,954 avocado.utils.process DEBUG| [stdout] generic/012
[stdlog] 2024-07-09 10:53:30,968 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:33,062 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:53:33,063 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:33,116 avocado.utils.process DEBUG| [stdout] generic/013
[stdlog] 2024-07-09 10:53:33,131 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 10:53:40,087 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 10:53:40,087 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:40,137 avocado.utils.process DEBUG| [stdout] generic/014
[stdlog] 2024-07-09 10:53:40,153 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:42,604 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:53:42,654 avocado.utils.process DEBUG| [stdout] generic/015
[stdlog] 2024-07-09 10:53:42,669 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:45,370 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:53:45,371 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:45,429 avocado.utils.process DEBUG| [stdout] generic/016
[stdlog] 2024-07-09 10:53:45,444 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:53:47,869 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:53:47,869 avocado.utils.process DEBUG| [stdout] 
