[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 08:04:35,237 avocado.test DEBUG| PARAMS (key=timeout, path=*, default=None) => None
[stdlog] 2024-07-09 08:04:35,238 avocado.test DEBUG| Test metadata:
[stdlog] 2024-07-09 08:04:35,238 avocado.test DEBUG|   filename: /nfs_images/source/cbd-tests/xfstests.py
[stdlog] 2024-07-09 08:04:35,239 avocado.test DEBUG|   teststmpdir: /tmp/avocado_ct38ugx3
[stdlog] 2024-07-09 08:04:35,240 avocado.test INFO | START 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 08:04:35,241 avocado.test DEBUG| PARAMS (key=xfstests_dir, path=*, default=None) => '/data/xfstests'
[stdlog] 2024-07-09 08:04:35,241 avocado.test DEBUG| PARAMS (key=cbd_dir, path=*, default=None) => None
[stdlog] 2024-07-09 08:04:35,241 avocado.test DEBUG| PARAMS (key=cbd_tests_dir, path=*, default=None) => '/data/cbd-tests'
[stdlog] 2024-07-09 08:04:35,241 avocado.test DEBUG| PARAMS (key=scratch_mnt, path=*, default=/mnt/scratch) => '/mnt/scratch'
[stdlog] 2024-07-09 08:04:35,241 avocado.test DEBUG| PARAMS (key=test_mnt, path=*, default=/mnt/test) => '/mnt/test'
[stdlog] 2024-07-09 08:04:35,242 avocado.test DEBUG| PARAMS (key=fs, path=*, default=ext4) => 'xfs'
[stdlog] 2024-07-09 08:04:35,243 avocado.utils.process INFO | Running 'which mkfs.xfs'
[stdlog] 2024-07-09 08:04:35,247 avocado.utils.process DEBUG| [stdout] /usr/sbin/mkfs.xfs
[stdlog] 2024-07-09 08:04:35,248 avocado.utils.process INFO | Command 'which mkfs.xfs' finished with 0 after 0.002598948s
[stdlog] 2024-07-09 08:04:35,250 avocado.test DEBUG| DATA (filename=local.config) => /nfs_images/source/cbd-tests/xfstests.py.data/local.config (found at file source dir)
[stdlog] 2024-07-09 08:04:35,268 avocado.test DEBUG| PARAMS (key=disk_test, path=*, default=None) => '/dev/cbd0'
[stdlog] 2024-07-09 08:04:35,269 avocado.test DEBUG| PARAMS (key=disk_scratch, path=*, default=None) => '/dev/cbd1'
[stdlog] 2024-07-09 08:04:35,269 avocado.test DEBUG| PARAMS (key=exclude, path=*, default=None) => None
[stdlog] 2024-07-09 08:04:35,269 avocado.test DEBUG| PARAMS (key=cbdd_timeout, path=*, default=0) => 0
[stdlog] 2024-07-09 08:04:35,269 avocado.test DEBUG| PARAMS (key=test_set, path=*, default=-g auto) => '-g quick -g generic/rw -E ./exclude.exclude'
[stdlog] 2024-07-09 08:04:35,270 avocado.test DEBUG| PARAMS (key=mkfs_opt, path=*, default=) => ''
[stdlog] 2024-07-09 08:04:35,270 avocado.test DEBUG| PARAMS (key=mount_opt, path=*, default=) => ''
[stdlog] 2024-07-09 08:04:35,304 avocado.utils.process INFO | Running 'yes | mkfs -t xfs  -f /dev/cbd0'
[stdlog] 2024-07-09 08:04:35,370 avocado.utils.process DEBUG| [stdout] meta-data=/dev/cbd0              isize=512    agcount=4, agsize=655360 blks
[stdlog] 2024-07-09 08:04:35,370 avocado.utils.process DEBUG| [stdout]          =                       sectsz=4096  attr=2, projid32bit=1
[stdlog] 2024-07-09 08:04:35,370 avocado.utils.process DEBUG| [stdout]          =                       crc=1        finobt=1, sparse=1, rmapbt=0
[stdlog] 2024-07-09 08:04:35,371 avocado.utils.process DEBUG| [stdout]          =                       reflink=1    bigtime=0 inobtcount=0
[stdlog] 2024-07-09 08:04:35,371 avocado.utils.process DEBUG| [stdout] data     =                       bsize=4096   blocks=2621440, imaxpct=25
[stdlog] 2024-07-09 08:04:35,371 avocado.utils.process INFO | Command 'yes | mkfs -t xfs  -f /dev/cbd0' finished with 0 after 0.065157170s
[stdlog] 2024-07-09 08:04:35,371 avocado.utils.process DEBUG| [stdout]          =                       sunit=0      swidth=0 blks
[stdlog] 2024-07-09 08:04:35,372 avocado.utils.process DEBUG| [stdout] naming   =version 2              bsize=4096   ascii-ci=0, ftype=1
[stdlog] 2024-07-09 08:04:35,372 avocado.utils.process DEBUG| [stdout] log      =internal log           bsize=4096   blocks=2560, version=2
[stdlog] 2024-07-09 08:04:35,372 avocado.utils.process DEBUG| [stdout]          =                       sectsz=4096  sunit=1 blks, lazy-count=1
[stdlog] 2024-07-09 08:04:35,372 avocado.utils.process DEBUG| [stdout] realtime =none                   extsz=4096   blocks=0, rtextents=0
[stdlog] 2024-07-09 08:04:35,388 avocado.utils.process INFO | Running 'yes | mkfs -t xfs  -f /dev/cbd1'
[stdlog] 2024-07-09 08:04:35,453 avocado.utils.process DEBUG| [stdout] meta-data=/dev/cbd1              isize=512    agcount=4, agsize=655360 blks
[stdlog] 2024-07-09 08:04:35,453 avocado.utils.process DEBUG| [stdout]          =                       sectsz=4096  attr=2, projid32bit=1
[stdlog] 2024-07-09 08:04:35,453 avocado.utils.process DEBUG| [stdout]          =                       crc=1        finobt=1, sparse=1, rmapbt=0
[stdlog] 2024-07-09 08:04:35,453 avocado.utils.process DEBUG| [stdout]          =                       reflink=1    bigtime=0 inobtcount=0
[stdlog] 2024-07-09 08:04:35,454 avocado.utils.process DEBUG| [stdout] data     =                       bsize=4096   blocks=2621440, imaxpct=25
[stdlog] 2024-07-09 08:04:35,454 avocado.utils.process INFO | Command 'yes | mkfs -t xfs  -f /dev/cbd1' finished with 0 after 0.064261112s
[stdlog] 2024-07-09 08:04:35,454 avocado.utils.process DEBUG| [stdout]          =                       sunit=0      swidth=0 blks
[stdlog] 2024-07-09 08:04:35,454 avocado.utils.process DEBUG| [stdout] naming   =version 2              bsize=4096   ascii-ci=0, ftype=1
[stdlog] 2024-07-09 08:04:35,454 avocado.utils.process DEBUG| [stdout] log      =internal log           bsize=4096   blocks=2560, version=2
[stdlog] 2024-07-09 08:04:35,455 avocado.utils.process DEBUG| [stdout]          =                       sectsz=4096  sunit=1 blks, lazy-count=1
[stdlog] 2024-07-09 08:04:35,455 avocado.utils.process DEBUG| [stdout] realtime =none                   extsz=4096   blocks=0, rtextents=0
[stdlog] 2024-07-09 08:04:35,455 avocado.utils.process INFO | Running './check  -g quick -g generic/rw -E ./exclude.exclude'
[stdlog] 2024-07-09 08:04:40,176 avocado.utils.process DEBUG| [stdout] FSTYP         -- xfs (non-debug)
[stdlog] 2024-07-09 08:04:40,199 avocado.utils.process DEBUG| [stdout] PLATFORM      -- Linux/x86_64 ubuntu-22-04 6.9.0+ #54 SMP PREEMPT_DYNAMIC Mon Jun 24 09:47:52 UTC 2024
